09-Jun-2020 : 	Help Desk For Students regarding Summer-2020 Examination
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Helpdesk_570120.pdf


09-Jun-2020 : 	Commencement of Online Classes
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Circular_Online classes_999946.pdf


08-Jun-2020 : 	શોધ યોજનાના લાભાર્થી વિદ્યાર્થીઓની જાહેરાત અને સ્ટાઇપેંડ વિતરણ કાર્યક્રમ | FB Link|FB live link
PDF Link : 	https://www.facebook.com/kcguj


08-Jun-2020 : 	An Indo-European webinar on "Revamping International Business Post Covid-19: A Strategic and Automation Perspective" on 12th June 2020
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Indo - European Webinar-1_971361.pdf


07-Jun-2020 : 	Online examination option for Summer 2020 Examination
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/Online Summer Exam Circular_574983.pdf


06-Jun-2020 : 	Additional MBA program offered by Universal Business School Sydney, Australia | UBSS Flyer
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/UBSS circular(1)_657105.pdf


06-Jun-2020 : 	 M.E. Sem-1,2,3 & 4 Theory Exam Timetable- Summer-2020.
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/M.E. Theory exam Time Table_579902.pdf


06-Jun-2020 : 	Instructions for filling the exam form of M.Arch. Sem-1(Rem) & Sem-2(Regular) of Summer-2020.
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/M.Arch Sem-1&2 Exam form summer-2020_526700.pdf


06-Jun-2020 : 	:EXTENSION IN DATES OF ONLINE MARKS ENTRY FOR Diploma Engineering, Diploma in Vocation and Diploma Architecture (Sem 2,4 Regular Only) (Summer- 2020)
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/MIV extension cricular_453908.pdf


06-Jun-2020 : 	EXTENSION IN DATES OF ONLINE MARKS ENTRY FOR BE (Sem 2,4,6, Regular Only) (Summer- 2020) B.Arch, (Sem 2,4,6,8 Regular Only) B.Plan, (Sem 2,4,6, Regular Only) BHMCT (Sem 2,4,6 Regular Only), PDDC (Sem 2,4,6 Regular Only), BVoc (Sem 2,4 Regular Only) and BID (Sem 2,4,Regular Only) (Summer- 2020)
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/20200606174246_868522.pdf


06-Jun-2020 : 	EXTENSION IN DATES OF ONLINE MARKS ENTRY FOR B.Pharm (Sem 2,4,6, Regular Only), Pharm.D, (Year- 1,2,3,4 Regular Only) and D.Pharm, (Year-1 Regular Only) (Summer- 2020)
PDF Link : 	https://s3-ap-southeast-1.amazonaws.com/gtusitecirculars/uploads/IMG_20200606_0002_340506.pdf


